timestamp,duration,code,response
1612261140.3826966,0.11306548118591309,200,"{""status"":""healthy""}"
1612261150.3909566,0.12697672843933105,200,"{""status"":""healthy""}"
1612261160.398697,0.10763025283813477,200,"{""status"":""healthy""}"
1612261170.406683,0.11367464065551758,200,"{""status"":""healthy""}"
1612261180.414693,0.11957883834838867,200,"{""status"":""healthy""}"
1612261190.422682,0.1267552375793457,200,"{""status"":""healthy""}"
1612261200.4306786,0.12253141403198242,200,"{""status"":""healthy""}"
1612261210.4386811,0.12388372421264648,200,"{""status"":""healthy""}"
1612261220.447717,0.11351227760314941,200,"{""status"":""healthy""}"
1612261230.4576542,0.1116323471069336,200,"{""status"":""healthy""}"
1612261240.4666896,0.11004900932312012,200,"{""status"":""healthy""}"
1612261250.4746826,0.11504149436950684,200,"{""status"":""healthy""}"
1612261260.482694,0.11590003967285156,200,"{""status"":""healthy""}"
1612261270.4907,0.11807799339294434,200,"{""status"":""healthy""}"
1612261280.4986813,0.1278400421142578,200,"{""status"":""healthy""}"
1612261290.5066788,0.12254738807678223,200,"{""status"":""healthy""}"
1612261300.5146809,0.1175377368927002,200,"{""status"":""healthy""}"
1612261310.524614,0.11221122741699219,200,"{""status"":""healthy""}"
1612261320.5307631,0.11464738845825195,200,"{""status"":""healthy""}"
1612261330.5386775,0.11168360710144043,200,"{""status"":""healthy""}"
1612261340.546678,0.1153411865234375,200,"{""status"":""healthy""}"
1612261350.5546849,0.11341214179992676,200,"{""status"":""healthy""}"
1612261360.562687,0.10570192337036133,200,"{""status"":""healthy""}"
1612261370.5706806,0.11257123947143555,200,"{""status"":""healthy""}"
1612261380.5786977,0.1269071102142334,200,"{""status"":""healthy""}"
1612261411.9586864,0.11255955696105957,200,"{""status"":""healthy""}"
1612261443.3389032,0.1074075698852539,200,"{""status"":""healthy""}"
1612261474.7191405,0.1197042465209961,200,"{""status"":""healthy""}"
1612261506.0986886,0.11611032485961914,200,"{""status"":""healthy""}"
1612261537.478694,0.1097569465637207,200,"{""status"":""healthy""}"
1612261568.8589272,0.13270187377929688,200,"{""status"":""healthy""}"
1612261590.3426998,0.12906575202941895,200,"{""status"":""healthy""}"
1612261619.042258,0.11280226707458496,200,"{""status"":""healthy""}"
1612261647.738697,0.11331725120544434,200,"{""status"":""healthy""}"
1612261676.4347062,0.11246991157531738,200,"{""status"":""healthy""}"
1612261705.1306963,0.11371922492980957,200,"{""status"":""healthy""}"
1612261733.8266845,0.11555790901184082,200,"{""status"":""healthy""}"
1612261762.5226822,0.11991047859191895,200,"{""status"":""healthy""}"
1612261791.2222612,0.11945748329162598,200,"{""status"":""healthy""}"
1612261819.9186995,0.12303447723388672,200,"{""status"":""healthy""}"
1612261877.7186832,0.12143802642822266,200,"{""status"":""healthy""}"
1612261935.5186965,0.11360621452331543,200,"{""status"":""healthy""}"
1612261993.3207815,0.12344932556152344,200,"{""status"":""healthy""}"
1612262049.766688,0.14093303680419922,200,"{""status"":""healthy""}"
1612262065.1506834,0.11417365074157715,200,"{""status"":""healthy""}"
1612262080.5346985,0.11154627799987793,200,"{""status"":""healthy""}"
1612262095.9186893,0.10900068283081055,200,"{""status"":""healthy""}"
1612262111.3029737,0.12643647193908691,200,"{""status"":""healthy""}"
1612262155.418686,0.11031794548034668,200,"{""status"":""healthy""}"
1612262199.5346868,0.11693000793457031,200,"{""status"":""healthy""}"
1612262243.6507115,0.11221718788146973,200,"{""status"":""healthy""}"
1612262287.7667005,0.12730073928833008,200,"{""status"":""healthy""}"
1612262328.1666462,0.11147093772888184,200,"{""status"":""healthy""}"
1612262368.5746849,0.11982369422912598,200,"{""status"":""healthy""}"
1612262408.9826806,0.1395108699798584,200,"{""status"":""healthy""}"
1612262427.418684,0.1222085952758789,200,"{""status"":""healthy""}"
1612262445.8578038,0.11764788627624512,200,"{""status"":""healthy""}"
1612262464.2946858,0.1173865795135498,200,"{""status"":""healthy""}"
1612262482.7306955,0.11153101921081543,200,"{""status"":""healthy""}"
1612262501.1698258,0.1141660213470459,200,"{""status"":""healthy""}"
1612262519.608952,0.11501932144165039,200,"{""status"":""healthy""}"
1612262538.0466886,0.11034131050109863,200,"{""status"":""healthy""}"
1612262556.4826844,0.11219620704650879,200,"{""status"":""healthy""}"
1612262574.9186833,0.11011338233947754,200,"{""status"":""healthy""}"
1612262593.3547046,0.12199997901916504,200,"{""status"":""healthy""}"
1612262611.7906985,0.10812878608703613,200,"{""status"":""healthy""}"
1612262630.229825,0.12492823600769043,200,"{""status"":""healthy""}"
1612262686.1026878,0.1261918544769287,200,"{""status"":""healthy""}"
1612262734.6427026,0.11086511611938477,200,"{""status"":""healthy""}"
1612262783.1826856,0.11649584770202637,200,"{""status"":""healthy""}"
1612262831.7247655,0.1276686191558838,200,"{""status"":""healthy""}"
1612262873.9546986,0.1178436279296875,200,"{""status"":""healthy""}"
1612262916.184864,0.11189556121826172,200,"{""status"":""healthy""}"
1612262958.4150298,0.1152644157409668,200,"{""status"":""healthy""}"
1612263000.642704,0.11673140525817871,200,"{""status"":""healthy""}"
1612263042.8706946,0.1182248592376709,200,"{""status"":""healthy""}"
1612263085.0986872,0.10912442207336426,200,"{""status"":""healthy""}"
1612263127.3266854,0.11590981483459473,200,"{""status"":""healthy""}"
1612263169.554683,0.11878132820129395,200,"{""status"":""healthy""}"
1612263211.7848787,0.11886858940124512,200,"{""status"":""healthy""}"
1612263254.0146825,0.11996960639953613,200,"{""status"":""healthy""}"
1612263296.242686,0.1094977855682373,200,"{""status"":""healthy""}"
1612263338.470704,0.11220526695251465,200,"{""status"":""healthy""}"
1612263380.6986876,0.11325597763061523,200,"{""status"":""healthy""}"
1612263422.9266896,0.11737251281738281,200,"{""status"":""healthy""}"
1612263465.154701,0.11175656318664551,200,"{""status"":""healthy""}"
1612263507.3827026,0.11155223846435547,200,"{""status"":""healthy""}"
1612263549.6106904,0.11809062957763672,200,"{""status"":""healthy""}"
1612263591.838695,0.1276700496673584,200,"{""status"":""healthy""}"
1612263632.5946887,0.1180272102355957,200,"{""status"":""healthy""}"
1612263673.3506985,0.11326217651367188,200,"{""status"":""healthy""}"
1612263714.1067047,0.12035965919494629,200,"{""status"":""healthy""}"
1612263754.8633714,0.1291663646697998,200,"{""status"":""healthy""}"
1612263788.2186909,0.10996174812316895,200,"{""status"":""healthy""}"
1612263821.5746994,0.11509966850280762,200,"{""status"":""healthy""}"
1612263854.9306822,0.10585856437683105,200,"{""status"":""healthy""}"
1612263888.286688,0.11694908142089844,200,"{""status"":""healthy""}"
1612263921.642702,0.3538501262664795,200,"{""status"":""healthy""}"
1612263931.6506944,0.13724899291992188,200,"{""status"":""healthy""}"
1612263941.6605842,0.10678267478942871,200,"{""status"":""healthy""}"
1612263951.6705363,0.11310219764709473,200,"{""status"":""healthy""}"
1612263961.678695,0.12377762794494629,200,"{""status"":""healthy""}"
1612263971.682504,0.10809683799743652,200,"{""status"":""healthy""}"
1612263981.6906965,0.12946796417236328,200,"{""status"":""healthy""}"
1612263991.7006178,0.13684630393981934,200,"{""status"":""healthy""}"
1612264001.7066927,0.10978031158447266,200,"{""status"":""healthy""}"
1612264011.714685,0.1124119758605957,200,"{""status"":""healthy""}"
1612264021.7245982,0.12825369834899902,200,"{""status"":""healthy""}"
1612264031.7345185,0.11479759216308594,200,"{""status"":""healthy""}"
1612264041.7426965,0.10933327674865723,200,"{""status"":""healthy""}"
1612264051.7526224,0.11104631423950195,200,"{""status"":""healthy""}"
1612264061.758676,0.11839056015014648,200,"{""status"":""healthy""}"
1612264071.7666972,0.3396413326263428,200,"{""status"":""healthy""}"
1612264081.7746804,0.11180830001831055,200,"{""status"":""healthy""}"
1612264091.7826931,0.11268353462219238,200,"{""status"":""healthy""}"
1612264101.7906961,0.12572860717773438,200,"{""status"":""healthy""}"
1612264111.8006182,0.11182570457458496,200,"{""status"":""healthy""}"
1612264121.8066938,0.11113667488098145,200,"{""status"":""healthy""}"
1612264131.8146796,0.11900544166564941,200,"{""status"":""healthy""}"
1612264141.822681,0.11493921279907227,200,"{""status"":""healthy""}"
1612264151.8306935,0.11085867881774902,200,"{""status"":""healthy""}"
1612264161.840611,0.11274290084838867,200,"{""status"":""healthy""}"
1612264171.8466976,0.11725473403930664,200,"{""status"":""healthy""}"
1612264181.854679,0.11239385604858398,200,"{""status"":""healthy""}"
1612264191.8626945,0.11101651191711426,200,"{""status"":""healthy""}"
1612264201.8726344,0.11297392845153809,200,"{""status"":""healthy""}"
1612264211.878696,0.11646866798400879,200,"{""status"":""healthy""}"
1612264221.8866813,0.1189413070678711,200,"{""status"":""healthy""}"
1612264231.894697,0.11044597625732422,200,"{""status"":""healthy""}"
1612264241.9026823,0.11207723617553711,200,"{""status"":""healthy""}"
1612264251.9106944,0.10989618301391602,200,"{""status"":""healthy""}"
1612264261.918686,0.10671639442443848,200,"{""status"":""healthy""}"
1612264271.9286277,0.11473536491394043,200,"{""status"":""healthy""}"
1612264281.9346824,0.11454939842224121,200,"{""status"":""healthy""}"
1612264291.944591,0.12128210067749023,200,"{""status"":""healthy""}"
1612264301.9545002,0.13695549964904785,200,"{""status"":""healthy""}"
1612264311.9626887,0.12490224838256836,200,"{""status"":""healthy""}"
1612264321.9706783,0.12347745895385742,200,"{""status"":""healthy""}"
1612264331.978684,0.11345911026000977,200,"{""status"":""healthy""}"
1612264341.9866893,0.11135697364807129,200,"{""status"":""healthy""}"
1612264351.9946792,0.11742520332336426,200,"{""status"":""healthy""}"
1612264362.0026925,0.10828423500061035,200,"{""status"":""healthy""}"
1612264372.0106823,0.11676239967346191,200,"{""status"":""healthy""}"
1612264382.018685,0.10662484169006348,200,"{""status"":""healthy""}"
1612264392.0266817,0.11784529685974121,200,"{""status"":""healthy""}"
1612264402.0346873,0.11237859725952148,200,"{""status"":""healthy""}"
1612264412.0446055,0.11259078979492188,200,"{""status"":""healthy""}"
1612264422.0506928,0.11506271362304688,200,"{""status"":""healthy""}"
1612264432.0606313,0.11900544166564941,200,"{""status"":""healthy""}"
1612264442.0666823,0.11327624320983887,200,"{""status"":""healthy""}"
1612264452.068751,0.11327791213989258,200,"{""status"":""healthy""}"
1612264462.0746956,0.3346240520477295,200,"{""status"":""healthy""}"
1612264474.0506854,0.12352967262268066,200,"{""status"":""healthy""}"
1612264486.0266893,0.11174583435058594,200,"{""status"":""healthy""}"
1612264498.0026903,0.11717510223388672,200,"{""status"":""healthy""}"
1612264509.9824274,0.11428403854370117,200,"{""status"":""healthy""}"
1612264521.9621387,0.1197352409362793,200,"{""status"":""healthy""}"
1612264533.9386945,0.1207728385925293,200,"{""status"":""healthy""}"
1612264545.9146872,0.11914920806884766,200,"{""status"":""healthy""}"
1612264557.8906918,0.12048530578613281,200,"{""status"":""healthy""}"
1612264569.8703966,0.33296728134155273,200,"{""status"":""healthy""}"
1612264581.3907087,0.1190943717956543,200,"{""status"":""healthy""}"
1612264592.9107015,0.1150364875793457,200,"{""status"":""healthy""}"
1612264604.4306839,0.1081686019897461,200,"{""status"":""healthy""}"
1612264615.9523215,0.13832569122314453,200,"{""status"":""healthy""}"
1612264627.4739304,0.10875248908996582,200,"{""status"":""healthy""}"
1612264638.9955623,0.11340141296386719,200,"{""status"":""healthy""}"
1612264650.5146887,0.12685036659240723,200,"{""status"":""healthy""}"
1612264662.0346918,0.10837769508361816,200,"{""status"":""healthy""}"
1612264673.5552056,0.11278080940246582,200,"{""status"":""healthy""}"
1612264685.0746849,0.10793948173522949,200,"{""status"":""healthy""}"
1612264696.5963335,0.11890268325805664,200,"{""status"":""healthy""}"
1612264708.1146894,0.11091852188110352,200,"{""status"":""healthy""}"
1612264719.6346898,0.12136602401733398,200,"{""status"":""healthy""}"
1612264731.1563253,0.11391282081604004,200,"{""status"":""healthy""}"
1612264742.67795,0.11048650741577148,200,"{""status"":""healthy""}"
1612264754.1995988,0.11674213409423828,200,"{""status"":""healthy""}"
1612264765.7186882,0.1033012866973877,200,"{""status"":""healthy""}"
1612264777.238676,0.11392498016357422,200,"{""status"":""healthy""}"
1612264788.758685,0.12073278427124023,200,"{""status"":""healthy""}"
1612264800.2788198,0.1106729507446289,200,"{""status"":""healthy""}"
1612264811.800474,0.10857677459716797,200,"{""status"":""healthy""}"
1612264823.318686,0.12757611274719238,200,"{""status"":""healthy""}"
1612264834.8386886,0.1133115291595459,200,"{""status"":""healthy""}"
1612264846.3586833,0.12099099159240723,200,"{""status"":""healthy""}"
1612264857.8803132,0.10867929458618164,200,"{""status"":""healthy""}"
1612264869.3986974,0.10767889022827148,200,"{""status"":""healthy""}"
1612264880.9203544,0.13007092475891113,200,"{""status"":""healthy""}"
1612264892.4387376,0.11446952819824219,200,"{""status"":""healthy""}"
1612264903.9586947,0.13049030303955078,200,"{""status"":""healthy""}"
1612264915.4786856,0.11640501022338867,200,"{""status"":""healthy""}"
1612264926.9986897,0.11426877975463867,200,"{""status"":""healthy""}"
1612264938.5186825,0.11563825607299805,200,"{""status"":""healthy""}"
1612264950.0386949,0.11092066764831543,200,"{""status"":""healthy""}"
1612264961.558691,0.11337399482727051,200,"{""status"":""healthy""}"
1612264973.0803354,0.1240847110748291,200,"{""status"":""healthy""}"
1612264984.6018965,0.11205220222473145,200,"{""status"":""healthy""}"
1612264996.1235495,0.13452672958374023,200,"{""status"":""healthy""}"
1612265007.6426876,0.11318588256835938,200,"{""status"":""healthy""}"
1612265019.1626966,0.10820984840393066,200,"{""status"":""healthy""}"
1612265030.6826904,0.1186525821685791,200,"{""status"":""healthy""}"
1612265042.2027001,0.13406944274902344,200,"{""status"":""healthy""}"
1612265053.7226827,0.1168360710144043,200,"{""status"":""healthy""}"
1612265065.2426944,0.13209986686706543,200,"{""status"":""healthy""}"
1612265076.7626839,0.11477279663085938,200,"{""status"":""healthy""}"
1612265088.2826958,0.12381196022033691,200,"{""status"":""healthy""}"
1612265099.8028417,0.11039042472839355,200,"{""status"":""healthy""}"
1612265111.324468,0.1127769947052002,200,"{""status"":""healthy""}"
1612265122.8426871,0.13387537002563477,200,"{""status"":""healthy""}"
1612265134.3642914,0.11928725242614746,200,"{""status"":""healthy""}"
1612265145.8826907,0.11025619506835938,200,"{""status"":""healthy""}"
1612265157.402701,0.1121673583984375,200,"{""status"":""healthy""}"
1612265168.922684,0.1168370246887207,200,"{""status"":""healthy""}"
1612265180.4426904,0.12058019638061523,200,"{""status"":""healthy""}"
1612265191.9626985,0.11987924575805664,200,"{""status"":""healthy""}"
1612265203.4827054,0.11452841758728027,200,"{""status"":""healthy""}"
1612265215.0027013,0.1401052474975586,200,"{""status"":""healthy""}"
1612265226.5243185,0.11645293235778809,200,"{""status"":""healthy""}"
1612265238.0443597,0.11579418182373047,200,"{""status"":""healthy""}"
1612265249.5659766,0.11461329460144043,200,"{""status"":""healthy""}"
1612265261.0875962,0.11290597915649414,200,"{""status"":""healthy""}"
1612265272.6066818,0.11294341087341309,200,"{""status"":""healthy""}"
1612265284.1266818,0.1202695369720459,200,"{""status"":""healthy""}"
1612265295.6467047,0.10829019546508789,200,"{""status"":""healthy""}"
1612265307.1571472,0.10767960548400879,200,"{""status"":""healthy""}"
1612265318.6786861,0.11243939399719238,200,"{""status"":""healthy""}"
1612265330.1986969,0.11675477027893066,200,"{""status"":""healthy""}"
1612265341.7146354,0.1341254711151123,200,"{""status"":""healthy""}"
1612265368.9387012,0.10779142379760742,200,"{""status"":""healthy""}"
1612265396.1627078,0.11394357681274414,200,"{""status"":""healthy""}"
1612265423.3896499,0.10910677909851074,200,"{""status"":""healthy""}"
1612265450.6165948,0.12105321884155273,200,"{""status"":""healthy""}"
1612265477.842687,0.13736248016357422,200,"{""status"":""healthy""}"
1612265501.5786855,0.12194013595581055,200,"{""status"":""healthy""}"
1612265525.3147073,0.11101078987121582,200,"{""status"":""healthy""}"
1612265549.0507028,0.1068730354309082,200,"{""status"":""healthy""}"
1612265572.790451,0.12357497215270996,200,"{""status"":""healthy""}"
1612265596.5302167,0.11369466781616211,200,"{""status"":""healthy""}"
1612265620.2666929,0.11226224899291992,200,"{""status"":""healthy""}"
1612265644.0027034,0.11324214935302734,200,"{""status"":""healthy""}"
1612265667.7386932,0.11030030250549316,200,"{""status"":""healthy""}"
1612265691.474699,0.1138620376586914,200,"{""status"":""healthy""}"
1612265715.210696,0.11165666580200195,200,"{""status"":""healthy""}"
1612265738.946703,0.11487364768981934,200,"{""status"":""healthy""}"
1612265762.6827073,0.12307500839233398,200,"{""status"":""healthy""}"
1612265786.418705,0.11246156692504883,200,"{""status"":""healthy""}"
1612265810.1582007,0.11231255531311035,200,"{""status"":""healthy""}"
1612265833.8946946,0.11913728713989258,200,"{""status"":""healthy""}"
1612265857.6307087,0.11166238784790039,200,"{""status"":""healthy""}"
1612265881.3666997,0.12900233268737793,200,"{""status"":""healthy""}"
1612265922.3707998,0.11114096641540527,200,"{""status"":""healthy""}"
1612265963.374709,0.12842535972595215,200,"{""status"":""healthy""}"
1612266006.0666962,0.11368751525878906,200,"{""status"":""healthy""}"
1612266048.758686,0.1332080364227295,200,"{""status"":""healthy""}"
1612266079.586692,0.11748576164245605,200,"{""status"":""healthy""}"
1612266110.414686,0.11565899848937988,200,"{""status"":""healthy""}"
1612266141.2427042,0.11774063110351562,200,"{""status"":""healthy""}"
1612266172.0739028,0.1119229793548584,200,"{""status"":""healthy""}"
1612266202.9027092,0.1288130283355713,200,"{""status"":""healthy""}"
1612266244.8831298,0.1162724494934082,200,"{""status"":""healthy""}"
1612266286.863564,0.11117053031921387,200,"{""status"":""healthy""}"
1612266328.8426816,0.11490511894226074,200,"{""status"":""healthy""}"
1612266370.8231204,0.1159360408782959,200,"{""status"":""healthy""}"
1612266412.8027034,0.11508321762084961,200,"{""status"":""healthy""}"
1612266454.7831538,0.12408304214477539,200,"{""status"":""healthy""}"
1612266496.7635994,0.11571335792541504,200,"{""status"":""healthy""}"
1612266538.7440536,0.12449955940246582,200,"{""status"":""healthy""}"
1612266580.722883,0.10997271537780762,200,"{""status"":""healthy""}"
1612266622.7027001,0.1082465648651123,200,"{""status"":""healthy""}"
1612266664.682709,0.10903120040893555,200,"{""status"":""healthy""}"
1612266706.6627016,0.11375117301940918,200,"{""status"":""healthy""}"
1612266748.6426857,0.11945772171020508,200,"{""status"":""healthy""}"
1612266790.622686,0.10451960563659668,200,"{""status"":""healthy""}"
1612266832.6026933,0.12279438972473145,200,"{""status"":""healthy""}"
1612266874.5826914,0.1037142276763916,200,"{""status"":""healthy""}"
1612266916.5631554,0.11441755294799805,200,"{""status"":""healthy""}"
1612266958.5426853,0.10398745536804199,200,"{""status"":""healthy""}"
1612267000.5226984,0.10524940490722656,200,"{""status"":""healthy""}"
1612267042.5026996,0.11529707908630371,200,"{""status"":""healthy""}"
1612267084.4831426,0.1071939468383789,200,"{""status"":""healthy""}"
1612267126.4627078,0.11503863334655762,200,"{""status"":""healthy""}"
1612267168.4431496,0.1211705207824707,200,"{""status"":""healthy""}"
1612267210.4226975,0.1251068115234375,200,"{""status"":""healthy""}"
1612267257.7591772,0.11065030097961426,200,"{""status"":""healthy""}"
1612267305.0946848,0.0999593734741211,200,"{""status"":""healthy""}"
1612267352.430702,0.10918951034545898,200,"{""status"":""healthy""}"
1612267399.7666926,0.09931039810180664,200,"{""status"":""healthy""}"
1612267447.102705,0.10110330581665039,200,"{""status"":""healthy""}"
1612267494.438692,0.1048429012298584,200,"{""status"":""healthy""}"
1612267541.7746832,0.10597515106201172,200,"{""status"":""healthy""}"
1612267589.1111846,0.13224220275878906,200,"{""status"":""healthy""}"
1612267616.123078,0.10536432266235352,200,"{""status"":""healthy""}"
1612267643.1466997,0.12158870697021484,200,"{""status"":""healthy""}"
1612267670.1711733,0.10939526557922363,200,"{""status"":""healthy""}"
1612267697.1947024,0.10610461235046387,200,"{""status"":""healthy""}"
1612267724.218696,0.10762190818786621,200,"{""status"":""healthy""}"
1612267751.2431948,0.11220097541809082,200,"{""status"":""healthy""}"
1612267778.2667103,0.10272622108459473,200,"{""status"":""healthy""}"
1612267805.290691,0.09906268119812012,200,"{""status"":""healthy""}"
1612267832.3147082,0.1019589900970459,200,"{""status"":""healthy""}"
1612267859.3386998,0.1056981086730957,200,"{""status"":""healthy""}"
1612267886.3626864,0.11105012893676758,200,"{""status"":""healthy""}"
1612267913.3866842,0.11426615715026855,200,"{""status"":""healthy""}"
1612267940.4107056,0.11697554588317871,200,"{""status"":""healthy""}"
1612267967.4346952,0.11371994018554688,200,"{""status"":""healthy""}"
1612267994.4586854,0.10674738883972168,200,"{""status"":""healthy""}"
1612268021.4826941,0.11049914360046387,200,"{""status"":""healthy""}"
1612268048.5066953,0.10806059837341309,200,"{""status"":""healthy""}"
1612268075.5306807,0.11446499824523926,200,"{""status"":""healthy""}"
1612268102.555185,0.10876941680908203,200,"{""status"":""healthy""}"
1612268129.579679,0.10523343086242676,200,"{""status"":""healthy""}"
1612268156.6026926,0.1309347152709961,200,"{""status"":""healthy""}"
1612268182.630689,0.10735917091369629,200,"{""status"":""healthy""}"
1612268208.6586857,0.10455584526062012,200,"{""status"":""healthy""}"
1612268234.686683,0.10198044776916504,200,"{""status"":""healthy""}"
1612268260.7146842,0.1101529598236084,200,"{""status"":""healthy""}"
1612268286.742692,0.12157320976257324,200,"{""status"":""healthy""}"
1612268333.4175532,0.10514044761657715,200,"{""status"":""healthy""}"
1612268380.0906923,0.1163785457611084,200,"{""status"":""healthy""}"
1612268426.762707,0.10596132278442383,200,"{""status"":""healthy""}"
1612268473.4376,0.10770416259765625,200,"{""status"":""healthy""}"
1612268520.11069,0.10958504676818848,200,"{""status"":""healthy""}"
1612268566.7826908,0.1017298698425293,200,"{""status"":""healthy""}"
1612268613.4259932,0.11634969711303711,200,"{""status"":""healthy""}"
1612268660.0986843,0.12203335762023926,200,"{""status"":""healthy""}"
1612268700.9907017,0.12371206283569336,200,"{""status"":""healthy""}"
1612268736.2186923,0.11069869995117188,200,"{""status"":""healthy""}"
1612268771.4466882,0.10321474075317383,200,"{""status"":""healthy""}"
1612268806.674699,0.10122418403625488,200,"{""status"":""healthy""}"
1612268841.9026906,0.10568690299987793,200,"{""status"":""healthy""}"
1612268877.1306841,0.10730624198913574,200,"{""status"":""healthy""}"
1612268912.358685,0.10119867324829102,200,"{""status"":""healthy""}"
1612268947.5866919,0.10281205177307129,200,"{""status"":""healthy""}"
1612268982.8175802,0.10167360305786133,200,"{""status"":""healthy""}"
1612269018.0491312,0.10951614379882812,200,"{""status"":""healthy""}"
1612269053.278679,0.10711312294006348,200,"{""status"":""healthy""}"
1612269088.5067093,0.12043499946594238,200,"{""status"":""healthy""}"
1612269130.2479894,0.10113191604614258,200,"{""status"":""healthy""}"
1612269171.9866977,0.11354660987854004,200,"{""status"":""healthy""}"
1612269213.7266912,0.11693263053894043,200,"{""status"":""healthy""}"
1612269255.4666884,0.11498880386352539,200,"{""status"":""healthy""}"
1612269297.2066875,0.10318493843078613,200,"{""status"":""healthy""}"
1612269338.946685,0.12970328330993652,200,"{""status"":""healthy""}"
1612269361.7783463,0.11494040489196777,200,"{""status"":""healthy""}"
1612269384.6069832,0.09769725799560547,200,"{""status"":""healthy""}"
1612269407.4386828,0.11225438117980957,200,"{""status"":""healthy""}"
1612269430.2703695,0.10166525840759277,200,"{""status"":""healthy""}"
1612269453.0986829,0.10027694702148438,200,"{""status"":""healthy""}"
1612269475.9266832,0.11031413078308105,200,"{""status"":""healthy""}"
1612269498.7583776,0.11167168617248535,200,"{""status"":""healthy""}"
1612269521.5866983,0.10815548896789551,200,"{""status"":""healthy""}"
1612269544.414706,0.1280374526977539,200,"{""status"":""healthy""}"
1612269568.094707,0.10070276260375977,200,"{""status"":""healthy""}"
1612269591.7746956,0.10392093658447266,200,"{""status"":""healthy""}"
1612269615.4547024,0.10913300514221191,200,"{""status"":""healthy""}"
1612269639.1340141,0.13274192810058594,200,"{""status"":""healthy""}"
1612269658.8027174,0.1050562858581543,200,"{""status"":""healthy""}"
1612269678.4707084,0.11914753913879395,200,"{""status"":""healthy""}"
1612269731.2590096,0.10288286209106445,200,"{""status"":""healthy""}"
1612269784.046707,0.10376906394958496,200,"{""status"":""healthy""}"
1612269836.8350005,0.10728812217712402,200,"{""status"":""healthy""}"
1612269889.6226969,0.10744690895080566,200,"{""status"":""healthy""}"
1612269942.4107018,0.10397911071777344,200,"{""status"":""healthy""}"
1612269995.1989882,0.11655282974243164,200,"{""status"":""healthy""}"
1612270047.986712,0.11205148696899414,200,"{""status"":""healthy""}"
1612270100.774694,0.10482430458068848,200,"{""status"":""healthy""}"
1612270153.5630062,0.11311078071594238,200,"{""status"":""healthy""}"
1612270206.3506858,0.10911297798156738,200,"{""status"":""healthy""}"
1612270259.138703,0.11905360221862793,200,"{""status"":""healthy""}"
1612270313.0946832,0.11712908744812012,200,"{""status"":""healthy""}"
1612270367.0506904,0.10609769821166992,200,"{""status"":""healthy""}"
1612270421.0066895,0.1096184253692627,200,"{""status"":""healthy""}"
1612270474.962685,0.12143135070800781,200,"{""status"":""healthy""}"
1612270515.3946836,0.10877370834350586,200,"{""status"":""healthy""}"
1612270555.8266847,0.10721707344055176,200,"{""status"":""healthy""}"
1612270596.2591841,0.13888216018676758,200,"{""status"":""healthy""}"
1612270612.6546912,0.10340404510498047,200,"{""status"":""healthy""}"
1612270629.0506823,0.10727453231811523,200,"{""status"":""healthy""}"
1612270645.4467,0.11402654647827148,200,"{""status"":""healthy""}"
1612270661.8427122,0.11103320121765137,200,"{""status"":""healthy""}"
1612270678.238696,0.10311627388000488,200,"{""status"":""healthy""}"
1612270694.63633,0.1021428108215332,200,"{""status"":""healthy""}"
1612270711.033956,0.10396814346313477,200,"{""status"":""healthy""}"
1612270727.4306993,0.10681009292602539,200,"{""status"":""healthy""}"
1612270743.826708,0.0992894172668457,200,"{""status"":""healthy""}"
1612270760.2226832,0.10790061950683594,200,"{""status"":""healthy""}"
1612270776.620294,0.11514139175415039,200,"{""status"":""healthy""}"
1612270793.0146885,0.10434317588806152,200,"{""status"":""healthy""}"
1612270809.4106894,0.11004900932312012,200,"{""status"":""healthy""}"
1612270825.8083081,0.10168576240539551,200,"{""status"":""healthy""}"
1612270842.205924,0.10832405090332031,200,"{""status"":""healthy""}"
1612270858.6027045,0.10119938850402832,200,"{""status"":""healthy""}"
1612270874.9987066,0.11424088478088379,200,"{""status"":""healthy""}"
1612270891.3947005,0.10681271553039551,200,"{""status"":""healthy""}"
1612270907.7907066,0.11418986320495605,200,"{""status"":""healthy""}"
1612270924.1883347,0.10680341720581055,200,"{""status"":""healthy""}"
1612270940.5859473,0.11043763160705566,200,"{""status"":""healthy""}"
1612270956.9826913,0.09961700439453125,200,"{""status"":""healthy""}"
1612270973.378697,0.25549912452697754,200,"{""status"":""healthy""}"
1612270983.3866801,0.1033315658569336,200,"{""status"":""healthy""}"
1612270993.3946922,0.10294508934020996,200,"{""status"":""healthy""}"
1612271003.4046109,0.3308219909667969,200,"{""status"":""healthy""}"
1612271013.4106917,0.09965968132019043,200,"{""status"":""healthy""}"
1612271023.418683,0.11483597755432129,200,"{""status"":""healthy""}"
1612271033.426702,0.11871790885925293,200,"{""status"":""healthy""}"
1612271043.4366107,0.11180710792541504,200,"{""status"":""healthy""}"
1612271053.4426904,0.1232597827911377,200,"{""status"":""healthy""}"
1612271063.4506853,0.33747196197509766,200,"{""status"":""healthy""}"
1612271073.458687,0.10047578811645508,200,"{""status"":""healthy""}"
1612271083.466693,0.11362695693969727,200,"{""status"":""healthy""}"
1612271093.474695,0.10846710205078125,200,"{""status"":""healthy""}"
1612271103.4826803,0.10020256042480469,200,"{""status"":""healthy""}"
1612271113.4906888,0.10016989707946777,200,"{""status"":""healthy""}"
1612271123.4986944,0.11549115180969238,200,"{""status"":""healthy""}"
